,2021/12,2021/9,2021/6,2021/3,2020/12,2020/9,2020/6,2020/3
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
    (Ara Toplam),59594808000.0,43334970000.0,42735931000.0,38186821000.0,33060849000.0,31592921000.0,25233483000.0,38186821000.0
    (Ara Toplam),59594808000.0,43334970000.0,42735931000.0,38186821000.0,23826916000.0,23140245000.0,14833387000.0,27965693000.0
    (Ara Toplam),40501624000.0,30401577000.0,30707560000.0,27965693000.0,33060849000.0,31592921000.0,25233483000.0,38186821000.0
    (Ara Toplam),40501624000.0,30401577000.0,30707560000.0,27965693000.0,23826916000.0,23140245000.0,14833387000.0,27965693000.0
    Uzun vadeli karşılıklar,1374681000.0,1105229000.0,802323000.0,755478000.0,709157000.0,524269000.0,523809000.0,755478000.0
  Amortisman & İtfa Payları,1845682000.0,1187030000.0,725727000.0,344989000.0,1221994000.0,896951000.0,578332000.0,344989000.0
  Ana Ortaklığa Ait Özkaynaklar,19383483000.0,14812258000.0,15251446000.0,14255463000.0,13820045000.0,12698817000.0,10719989000.0,14255463000.0
  Azınlık Payları,1671732000.0,1035757000.0,244402000.0,233924000.0,203801000.0,206612000.0,160958000.0,233924000.0
  Borç Karşılıkları,2087963000.0,1512447000.0,1451768000.0,1263510000.0,977478000.0,1176978000.0,993557000.0,1263510000.0
  Canlı Varlıklar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
  Canlı Varlıklar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
  Canlı Varlıklar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
  Canlı Varlıklar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
  Devlet Teşvik ve Yardımları,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
  Devlet Teşvik ve Yardımları,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
  Devlet Teşvik ve Yardımları,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
  Devlet Teşvik ve Yardımları,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
  Değer Artış Fonları,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
  Diğer Alacaklar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
  Diğer Alacaklar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
  Diğer Alacaklar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
  Diğer Alacaklar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
  Diğer Borçlar,1245608000.0,1177869000.0,750229000.0,1154461000.0,726074000.0,706743000.0,644631000.0,1154461000.0
  Diğer Borçlar,1245608000.0,1177869000.0,750229000.0,1154461000.0,0.0,0.0,0.0,0.0
  Diğer Borçlar,0.0,0.0,0.0,0.0,726074000.0,706743000.0,644631000.0,1154461000.0
  Diğer Borçlar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
  Diğer Duran Varlıklar,205214000.0,80521000.0,3089954000.0,101774000.0,83484000.0,232152000.0,148139000.0,101774000.0
  Diğer Dönen Varlıklar,3339976000.0,2539716000.0,2308058000.0,2114989000.0,1813536000.0,1102383000.0,1146385000.0,2114989000.0
  Diğer Finansal Yükümlülükler,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
  Diğer Finansal Yükümlülükler,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
  Diğer Finansal Yükümlülükler,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
  Diğer Finansal Yükümlülükler,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
  Diğer Gelir ve Giderler,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
  Diğer Gelir/ Gider,3797500000.0,1655593000.0,1117844000.0,591429000.0,1997313000.0,1638427000.0,814118000.0,591429000.0
  Diğer Kısa Vadeli Yükümlülükler,4399630000.0,3905738000.0,2806644000.0,2352963000.0,2239549000.0,2757358000.0,1727806000.0,2352963000.0
  Diğer Uzun Vadeli Yükümlülükler,1082693000.0,803035000.0,771312000.0,636839000.0,581706000.0,575774000.0,543938000.0,636839000.0
  Diğer Vergi Geliri (Gideri),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
  Diğer Yatırım Faaliyetlerinden Nakit,-1938498000.0,-2082854000.0,-3374640000.0,-38220000.0,240643000.0,240550000.0,240550000.0,-38220000.0
  Diğer Özsermaye Kalemleri,-1164252000.0,-408030000.0,-962298000.0,-874770000.0,-369165000.0,-788094000.0,-647735000.0,-874770000.0
  Diğer İşletme Faaliyetlerinden Nakit,-498723000.0,-307287000.0,-101444000.0,-42928000.0,-167446000.0,-112783000.0,-51431000.0,-42928000.0
  Dönem Karı Vergi Yükümlülüğü,55292000.0,89322000.0,99834000.0,128770000.0,7736000.0,71246000.0,16826000.0,128770000.0
  Dönem Net Kar/Zararı,3064674000.0,2274737000.0,1623361000.0,1092735000.0,2847839000.0,1684346000.0,662357000.0,1092735000.0
  Dönem Vergi Geliri (Gideri),-759496000.0,-532426000.0,-372764000.0,-220655000.0,-481032000.0,-370466000.0,-141749000.0,-220655000.0
  Ertelenmiş Gelirler (Müşteri Söz. Doğan Yük. Dış.Kal.),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
  Ertelenmiş Gelirler (Müşteri Söz.Doğan Yük. Dış.Kal.),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
  Ertelenmiş Vergi Geliri (Gideri),387891000.0,242358000.0,136317000.0,26591000.0,-137884000.0,-39492000.0,-24381000.0,26591000.0
  Ertelenmiş Vergi Varlığı,1823680000.0,1365331000.0,1208284000.0,1018647000.0,833284000.0,1076817000.0,877568000.0,1018647000.0
  Ertelenmiş Vergi Yükümlülüğü,1528994000.0,788630000.0,817835000.0,789587000.0,563071000.0,696335000.0,445919000.0,789587000.0
  Finans Sektörü Faaliyetlerinden Alacaklar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
  Finans Sektörü Faaliyetlerinden Alacaklar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
  Finans Sektörü Faaliyetlerinden Alacaklar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
  Finans Sektörü Faaliyetlerinden Alacaklar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
  Finans Sektörü Faaliyetlerinden Borçlar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
  Finans Sektörü Faaliyetlerinden Borçlar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
  Finans Sektörü Faaliyetlerinden Borçlar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
  Finans Sektörü Faaliyetlerinden Borçlar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
  Finansal Borçlar,13044100000.0,8971439000.0,11539790000.0,10921261000.0,10230877000.0,9605880000.0,5780973000.0,10921261000.0
  Finansal Borçlar,13044100000.0,8971439000.0,11539790000.0,10921261000.0,6844348000.0,7301197000.0,10112550000.0,8366191000.0
  Finansal Borçlar,19535399000.0,13342331000.0,13243969000.0,8366191000.0,10230877000.0,9605880000.0,5780973000.0,10921261000.0
  Finansal Borçlar,19535399000.0,13342331000.0,13243969000.0,8366191000.0,6844348000.0,7301197000.0,10112550000.0,8366191000.0
  Finansal Yatırımlar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
  Finansal Yatırımlar,0.0,0.0,0.0,0.0,5614000.0,5446000.0,4745000.0,4480000.0
  Finansal Yatırımlar,10531000.0,5554000.0,3863000.0,4480000.0,0.0,0.0,0.0,0.0
  Finansal Yatırımlar,10531000.0,5554000.0,3863000.0,4480000.0,5614000.0,5446000.0,4745000.0,4480000.0
  Geçmiş Yıllar Kar/Zararları,5425850000.0,5785718000.0,6641116000.0,6641116000.0,5439898000.0,5439898000.0,5439898000.0,6641116000.0
  Hisse Senedi İhraç Primleri,0.0,889000.0,0.0,889000.0,0.0,0.0,0.0,889000.0
  Kardan Ayrılan Kısıtlanmış Yedekler,0.0,0.0,555736000.0,555736000.0,0.0,409115000.0,409115000.0,555736000.0
  Karşılıklardaki Değişim,2655046000.0,1721349000.0,1077169000.0,515836000.0,856376000.0,979406000.0,136606000.0,515836000.0
  Karşılıklı İştirak Sermayesi Düzeltmesi (-),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
  Kullanım Hakkı Varlıkları,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
  Maddi Duran Varlıklar,13125336000.0,9274372000.0,8443852000.0,7866966000.0,7296568000.0,6928281000.0,6449550000.0,7866966000.0
  Maddi Olmayan Duran Varlıklar,6573315000.0,4096456000.0,4105211000.0,3923817000.0,3563944000.0,3509265000.0,3137306000.0,3923817000.0
  Müşteri Söz. Doğan Yük.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
  Müşteri Söz.Doğan Yük.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
  Müşteri Sözleşmelerinden Doğan Varlıklar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
  Müşteri Sözleşmelerinden Doğan Varlıklar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
  Müşteri Sözleşmelerinden Doğan Varlıklar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
  Müşteri Sözleşmelerinden Doğan Varlıklar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
  Nakit ve Nakit Benzerleri,16014589000.0,8340575000.0,10743491000.0,10213040000.0,12002246000.0,11540151000.0,9253158000.0,10213040000.0
  Sabit Sermaye Yatırımları,-2445100000.0,-1510587000.0,-886966000.0,-383957000.0,-1562403000.0,-933783000.0,-550018000.0,-383957000.0
  Satış Amacıyla Elde Tutulan Duran Varlıklar,0.0,0.0,0.0,0.0,0.0,128164000.0,0.0,0.0
  Satış Amaçlı Elde Tutulan Duran Varlıklara İlişkin Yükümlülükler,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
  Stoklar,16828699000.0,13193737000.0,12508504000.0,10124948000.0,7095622000.0,6839220000.0,5875181000.0,10124948000.0
  Stoklar,16828699000.0,13193737000.0,12508504000.0,10124948000.0,0.0,0.0,0.0,0.0
  Stoklar,0.0,0.0,0.0,0.0,7095622000.0,6839220000.0,5875181000.0,10124948000.0
  Stoklar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
  Ticari Alacaklar,23411544000.0,19260942000.0,17175878000.0,15733844000.0,12149445000.0,12111167000.0,8958759000.0,15733844000.0
  Ticari Alacaklar,23411544000.0,19260942000.0,17175878000.0,15733844000.0,68225000.0,26863000.0,36768000.0,69144000.0
  Ticari Alacaklar,45865000.0,61091000.0,37831000.0,69144000.0,12149445000.0,12111167000.0,8958759000.0,15733844000.0
  Ticari Alacaklar,45865000.0,61091000.0,37831000.0,69144000.0,68225000.0,26863000.0,36768000.0,69144000.0
  Ticari Borçlar,19669031000.0,14744762000.0,14059295000.0,12144728000.0,9645202000.0,8822040000.0,5669594000.0,12144728000.0
  Ticari Borçlar,19669031000.0,14744762000.0,14059295000.0,12144728000.0,0.0,0.0,0.0,0.0
  Ticari Borçlar,0.0,0.0,0.0,0.0,9645202000.0,8822040000.0,5669594000.0,12144728000.0
  Ticari Borçlar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
  Yabancı Para Çevrim Farkları,11381483000.0,6483216000.0,6717803000.0,6164029000.0,5225745000.0,5277824000.0,4180626000.0,6164029000.0
  Yatırım Amaçlı Gayrimenkuller,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
  Yatırım Faaliyetlerinden Gelirler,316840000.0,5130000.0,3423000.0,2273000.0,240668000.0,228855000.0,228244000.0,2273000.0
  Yatırım Faaliyetlerinden Giderler (-),-9579000.0,-3031000.0,-2765000.0,-2596000.0,-64485000.0,-50669000.0,-1451000.0,-2596000.0
  Çalışanlara Sağlanan Faydalara İliş.Karş.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
  Ödenmiş Sermaye,675728000.0,675728000.0,675728000.0,675728000.0,675728000.0,675728000.0,675728000.0,675728000.0
  Özkaynak Yöntemiyle Değerlenen Yatırımlar,855409000.0,702473000.0,685753000.0,709691000.0,648016000.0,662956000.0,599775000.0,709691000.0
  İşletme Sermayesindeki Değişiklikler,-11677961000.0,-8267725000.0,-6786228000.0,-4233638000.0,-366321000.0,54891000.0,759358000.0,-4233638000.0
  Şerefiye,2844448000.0,3368049000.0,1528168000.0,1121835000.0,989060000.0,980384000.0,853216000.0,1121835000.0
 Diğer Nakit Girişi/Çıkışı,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 Düzeltme Öncesi Kar,3251009000.0,2358165000.0,1641347000.0,1100192000.0,2878989000.0,1709215000.0,668008000.0,1100192000.0
 Düzeltmeler:,8298228000.0,4563972000.0,2920740000.0,1452254000.0,4075683000.0,3514784000.0,1529056000.0,1452254000.0
 Esas Faaliyet ile İlgili Oluşan Nakit (+),-128724000.0,-1345588000.0,-2224141000.0,-1681192000.0,6588351000.0,5278890000.0,2956422000.0,-1681192000.0
 Yab.ı Para Çevrim Fark. Nakit Ve Nakit Benz. Üzerindeki Etkisi,4232375000.0,1388867000.0,1436045000.0,928555000.0,1273505000.0,1818022000.0,713495000.0,928555000.0
 Yatırım Faaliyetlerinden Kaynaklanan Nakit,-4383598000.0,-3593441000.0,-4261606000.0,-422177000.0,-1321760000.0,-693233000.0,-309468000.0,-422177000.0
 İşletme Faaliyetlerinden Kaynaklanan Net Nakit,-627447000.0,-1652875000.0,-2325585000.0,-1724120000.0,6420905000.0,5166107000.0,2904991000.0,-1724120000.0
 İşletme Sermayesinde Değişikler Öncesi Faaliyet Karı (+),11549237000.0,6922137000.0,4562087000.0,2552446000.0,6954672000.0,5223999000.0,2197064000.0,2552446000.0
(Esas Faaliyet Dışı) Finansal Gelirler,11309358000.0,3407323000.0,2555708000.0,1776185000.0,3852496000.0,2707888000.0,1485460000.0,1776185000.0
(Esas Faaliyet Dışı) Finansal Giderler (-),-14969635000.0,-4759700000.0,-3410460000.0,-2164273000.0,-5424296000.0,-4172970000.0,-2388035000.0,-2164273000.0
Amortisman Giderleri,1845682000.0,1187030000.0,725727000.0,344989000.0,1221994000.0,896951000.0,578332000.0,344989000.0
Ana Ortaklık Payları,3064674000.0,2274737000.0,1623361000.0,1092735000.0,2847839000.0,1684346000.0,662357000.0,1092735000.0
Araştırma ve Geliştirme Giderleri (-),-444068000.0,-294836000.0,-181757000.0,-87472000.0,-318211000.0,-229324000.0,-144917000.0,-87472000.0
Azınlık Payları,186335000.0,83428000.0,17986000.0,7457000.0,31150000.0,24869000.0,5651000.0,7457000.0
BRÜT KAR (ZARAR),20478345000.0,14001533000.0,8876053000.0,4482842000.0,13806373000.0,9003166000.0,4875888000.0,4482842000.0
DURDURULAN FAALİYETLER,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Diğer Faaliyet Gelirleri,5776423000.0,1647993000.0,1351002000.0,890017000.0,1769360000.0,1793135000.0,1007053000.0,890017000.0
Diğer Faaliyet Giderleri (-),-3763793000.0,-1524417000.0,-1192606000.0,-750728000.0,-760019000.0,-696976000.0,-381707000.0,-750728000.0
Diğer Finansman Faaliyetlerinden Nakit,-3305486000.0,-2107443000.0,-919043000.0,-351706000.0,-1878591000.0,-1702093000.0,-1067923000.0,-351706000.0
Diğer Gelir ve Giderler,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Diğer Nakit ve Nakit Benzerlerindeki Artış,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Duran Varlıklar,25483798000.0,18953847000.0,19102916000.0,14816354000.0,13488195000.0,13422164000.0,12107067000.0,14816354000.0
Durdurulan Faaliyetler Vergi Sonrası Dönem Karı (Zararı),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DÖNEM KARI (ZARARI),3251009000.0,2358165000.0,1641347000.0,1100192000.0,2878989000.0,1709215000.0,668008000.0,1100192000.0
Dönem Başı Nakit Değerler,11988227000.0,11988227000.0,11988227000.0,11988227000.0,6922938000.0,6922938000.0,6922938000.0,11988227000.0
Dönem Kar/Zararının Dağılımı,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dönem Sonu Nakit,16011915000.0,8339980000.0,10742477000.0,10205078000.0,11988227000.0,11528330000.0,9243286000.0,10205078000.0
Dönen Varlıklar,59594808000.0,43334970000.0,42735931000.0,38186821000.0,33060849000.0,31721085000.0,25233483000.0,38186821000.0
FAALİYET KARI (ZARARI),7020144000.0,4010401000.0,2745291000.0,1678124000.0,4852296000.0,3359379000.0,1485262000.0,1678124000.0
Faaliyet Karı Öncesi Diğer Gelir ve Giderler,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Faiz, Ücret, Prim, Komisyon ve Diğer Gelirler",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Faiz, Ücret, Prim, Komisyon ve Diğer Giderler (-)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Finans Sektörü Faaliyetlerinden Brüt Kar (Zarar),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Finans Sektörü Faaliyetlerinden Diğer Kar (Zarar),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Finansal Borçlardaki Değişim,9621066000.0,3829867000.0,6337661000.0,1286299000.0,598316000.0,43675000.0,106339000.0,1286299000.0
Finansman Faaliyetlerden Kaynaklanan Nakit,4802358000.0,209202000.0,3905396000.0,-565407000.0,-1307361000.0,-1685504000.0,-988670000.0,-565407000.0
Finansman Gideri Öncesi Faaliyet Karı/Zararı,7282891000.0,4000610000.0,2732546000.0,1682344000.0,5069705000.0,3584255000.0,1736713000.0,1682344000.0
Finansman Giderleri,-14969635000.0,-4759700000.0,-3410460000.0,-2164273000.0,-5424296000.0,-4172970000.0,-2388035000.0,-2164273000.0
Genel Yönetim Giderleri (-),-3106770000.0,-2048062000.0,-1251830000.0,-570825000.0,-2175948000.0,-1454677000.0,-903576000.0,-570825000.0
Hisse Başına Kazanç,5.0,3.0,2.0,2.0,4.0,2.0,1.0,2.0
KAYNAKLAR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kıdem Tazminatı,117078000.0,40147000.0,25207000.0,20657000.0,39883000.0,36607000.0,17899000.0,20657000.0
Kısa Vadeli Yükümlülükler,40501624000.0,30401577000.0,30707560000.0,27965693000.0,23826916000.0,23140245000.0,14833387000.0,27965693000.0
Nakit ve Benzerlerindeki Değişim,4023688000.0,-3648247000.0,-1245750000.0,-1783149000.0,5065289000.0,4605392000.0,2320348000.0,-1783149000.0
Net Faaliyet Kar/Zararı,5007514000.0,3886825000.0,2586895000.0,1538835000.0,3842955000.0,2263220000.0,859916000.0,1538835000.0
Net YPP (Hedge Dahil),-1394130000.0,456403000.0,45086000.0,41414000.0,-569617000.0,-63998000.0,74237000.0,41414000.0
Net Yabancı Para Pozisyonu,-3415344000.0,-2025683000.0,-3678578000.0,501207000.0,1353028000.0,551543000.0,282483000.0,501207000.0
Parasal net yabancı para varlık/(yükümlülük) pozisyonu,-3415344000.0,-2025683000.0,-3678578000.0,501207000.0,1353028000.0,486237000.0,214398000.0,501207000.0
"Pazarlama, Satış ve Dağıtım Giderleri (-)",-11919993000.0,-7771810000.0,-4855571000.0,-2285710000.0,-7469259000.0,-5055945000.0,-2967479000.0,-2285710000.0
Satış Gelirleri,68184437000.0,45665908000.0,27518228000.0,12983814000.0,40872483000.0,27537812000.0,15599657000.0,12983814000.0
Satışların Maliyeti (-),-47706092000.0,-31664375000.0,-18642175000.0,-8500972000.0,-27066110000.0,-18534646000.0,-10723769000.0,-8500972000.0
Serbest Nakit Akım,-5011045000.0,-5246316000.0,-6587191000.0,-2146297000.0,5099145000.0,4472874000.0,2595523000.0,-2146297000.0
Sermaye Artırımı,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Seyreltilmiş Hisse Başına Kazanç,0.0,3.0,0.0,2.0,0.0,2.0,0.0,2.0
SÜRDÜRÜLEN FAALİYETLER DÖNEM KARI/ZARARI,3251009000.0,2358165000.0,1641347000.0,1100192000.0,2878989000.0,1709215000.0,668008000.0,1100192000.0
SÜRDÜRÜLEN FAALİYETLER VERGİ ÖNCESİ KARI (ZARARI),3622614000.0,2648233000.0,1877794000.0,1294256000.0,3497905000.0,2119173000.0,834138000.0,1294256000.0
Sürdürülen Faaliyetler,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sürdürülen Faaliyetler Vergi Geliri (Gideri),-371605000.0,-290068000.0,-236447000.0,-194064000.0,-618916000.0,-409958000.0,-166130000.0,-194064000.0
Sürdürülen Faaliyetlerden Hisse Başına Kazanç,0.0,3.0,0.0,2.0,0.0,2.0,0.0,2.0
Sürdürülen Faaliyetlerden Seyreltilmiş Hisse Başına Kazanç,0.0,3.0,0.0,2.0,0.0,2.0,0.0,2.0
TOPLAM KAYNAKLAR,85078606000.0,62288817000.0,61838847000.0,53003175000.0,46549044000.0,45143249000.0,37340550000.0,53003175000.0
TOPLAM VARLIKLAR,85078606000.0,62288817000.0,61838847000.0,53003175000.0,46549044000.0,45143249000.0,37340550000.0,53003175000.0
Temettü Ödemeleri,-1513222000.0,-1513222000.0,-1513222000.0,-1500000000.0,-27086000.0,-27086000.0,-27086000.0,-1500000000.0
Ticari Faaliyetlerden Brüt Kar (Zarar),20478345000.0,14001533000.0,8876053000.0,4482842000.0,13806373000.0,9003166000.0,4875888000.0,4482842000.0
Ticari Faaliyetlerden Diğer Kar (Zarar),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Uzun Vadeli Yükümlülükler,23521767000.0,16039225000.0,15635439000.0,10548095000.0,8698282000.0,9097575000.0,11626216000.0,10548095000.0
Vergi Öncesi Diğer Gelir ve Giderler,307261000.0,2099000.0,658000.0,-323000.0,176183000.0,178186000.0,226793000.0,-323000.0
Yab. Para Çev. Fark. Etk. Önc.Nak.Ve Nak. Benz. Net Artış/Azalış,-208687000.0,-5037114000.0,-2681795000.0,-2711704000.0,3791784000.0,2787370000.0,1606853000.0,-2711704000.0
Yurtdışı Satışlar,47395732000.0,30789500000.0,18042553000.0,8297416000.0,26769945000.0,17419815000.0,9585583000.0,8297416000.0
Yurtiçi Satışlar,20788705000.0,14876408000.0,9475675000.0,4686398000.0,14102538000.0,10117997000.0,6014074000.0,4686398000.0
Özkaynak Yöntemiyle Değerlenen Yatırımların Kar/Zararlarındaki Paylar,-44514000.0,-11890000.0,-13403000.0,4543000.0,41226000.0,46690000.0,24658000.0,4543000.0
Özkaynaklar,21055215000.0,15848015000.0,15495848000.0,14489387000.0,14023846000.0,12905429000.0,10880947000.0,14489387000.0
